iteration,totalIterationMs
588,231.626
589,231.605
590,231.802
591,231.596
592,231.632
593,231.67
594,231.92
595,232.134
596,231.623
597,231.599
598,231.585
599,232.131
600,231.61
601,231.654
602,231.688
603,231.77
604,231.618
605,231.628
606,231.657
607,231.587
608,231.8
609,231.967
610,231.615
611,231.97
612,231.979
613,231.567
614,231.611
615,231.614
616,231.788
617,231.662
618,231.612
619,231.649
620,231.551
621,232.611
622,231.606
623,231.577
624,231.547
625,231.821
626,231.712
627,231.672
628,231.581
629,231.902
630,231.859
631,231.624
632,231.669
633,231.669
634,231.774
635,231.745
636,231.597
637,231.589
638,232.219
639,232.021
640,232.052
641,231.994
642,231.612
643,231.781
644,231.61
645,231.58
646,231.582
647,231.785
648,231.553
649,231.623
650,232.011
651,231.743
652,231.572
653,231.622
654,231.613
655,231.639
656,231.789
657,231.581
658,231.774
659,231.551
660,231.796
661,231.574
662,231.597
663,231.599
664,231.772
665,231.554
666,231.611
667,231.781
668,231.537
669,231.798
670,231.552
671,231.941
672,231.651
673,231.766
674,231.557
675,231.568
676,231.584
677,231.772
678,231.621
679,231.547
680,231.635
681,231.567
682,232.025
683,232.243
684,231.555
685,231.586
686,231.774
687,231.575
688,231.805
689,231.606
690,231.875
691,231.584
692,231.619
693,231.625
694,231.655
695,231.802
696,231.612
697,231.561
698,231.596
699,231.739
700,231.562
701,231.609
702,231.558
703,231.579
704,231.704
705,231.586
706,231.574
707,231.548
708,231.767
709,231.68
710,231.588
711,231.554
712,231.756
713,231.577
714,231.576
715,231.591
716,231.616
717,231.749
718,231.543
719,231.534
720,231.646
721,231.734
722,231.767
723,231.542
724,231.544
725,231.731
726,231.567
727,231.615
728,231.611
729,231.587
730,231.752
731,231.567
732,231.58
733,231.585
734,231.79
735,232.151
736,231.862
737,231.987
738,231.782
739,232.001
740,231.563
741,231.576
742,231.572
743,231.73
744,231.854
745,231.555
746,231.589
747,231.848
748,231.603
749,231.571
750,231.628
751,231.723
752,231.581
753,231.54
754,231.604
755,231.597
756,231.748
757,231.813
758,231.56
759,231.598
760,231.764
761,231.735
762,231.585
763,231.707
764,231.587
765,231.72
766,231.598
767,231.649
768,231.541
769,231.656
770,231.556
771,231.576
772,231.577
773,231.756
774,231.949
775,231.579
776,231.755
777,231.603
778,231.966
779,231.592
780,231.964
781,231.586
782,231.966
783,231.539
784,231.536
785,231.996
786,231.737
787,231.608
788,232.14
789,231.579
790,231.589
791,231.776
792,231.544
793,231.543
794,231.835
795,231.928
796,231.817
797,231.617
798,231.953
799,231.713
800,231.609
801,231.819
802,231.582
803,231.584
804,231.838
805,231.579
806,231.751
807,231.615
808,231.796
809,231.619
810,231.618
811,231.617
812,231.751
813,231.647
814,231.525
815,232.199
816,231.618
817,231.76
818,231.594
819,231.665
820,231.601
821,232.129
822,231.591
823,231.675
824,231.583
825,231.615
826,230.327
827,230.396
828,230.565
829,230.377
830,230.586
831,230.409
832,230.448
833,230.38
834,230.746
835,230.412
836,230.398
837,230.347
838,230.36
839,230.583
840,230.4
841,230.588
842,230.293
843,230.536
844,230.401
845,230.365
846,230.325
847,230.519
848,230.376
849,230.372
850,230.372
851,230.334
852,230.929
853,230.772
854,230.837
855,230.848
856,230.53
857,230.407
858,230.32
859,230.402
860,230.533
861,230.377
862,230.629
863,230.462
864,230.548
865,230.557
866,230.382
867,230.432
868,230.391
869,230.591
870,230.556
871,230.461
872,230.387
873,231.178
874,230.897
875,230.398
876,230.41
877,230.4
878,230.927
879,230.403
880,231.192
881,230.432
882,230.582
883,230.444
884,230.646
885,230.477
886,230.372
887,230.666
888,230.464
889,230.402
890,230.413
891,230.571
892,230.402
893,230.417
894,230.428
895,230.589
896,230.389
897,230.422
898,230.438
899,230.336
900,230.621
901,230.387
902,230.436
903,230.404
904,230.55
905,230.296
906,230.378
907,230.337
908,230.371
909,230.556
910,230.366
911,230.366
912,230.525
913,230.529
914,230.351
915,230.344
916,230.362
917,230.539
918,230.357
919,230.375
920,230.449
921,230.378
922,230.589
923,230.421
924,230.394
925,230.37
926,230.602
927,230.323
928,230.331
929,230.373
930,230.58
931,230.375
932,230.477
933,230.347
934,230.368
935,231.139
936,230.348
937,230.379
938,230.362
939,230.565
940,230.363
941,230.777
942,230.662
943,230.366
944,230.624
945,230.442
946,230.637
947,230.48
948,230.466
949,230.344
950,230.439
951,230.363
952,231.141
953,230.427
954,230.412
955,230.381
956,230.726
957,230.999
958,230.688
959,230.429
960,230.4
961,230.552
962,230.731
963,230.582
964,230.415
965,230.373
966,230.892
967,230.362
968,230.357
969,230.392
970,230.543
971,230.622
972,230.399
973,230.378
974,230.559
975,230.457
976,230.621
977,230.43
978,230.362
979,230.544
980,230.374
981,230.336
982,230.392
983,230.588
984,231.015
985,230.33
986,230.831
987,230.684
988,230.366
989,230.771
990,230.419
991,230.43
992,230.591
993,230.324
994,230.434
995,230.431
996,230.98
997,230.393
998,230.397
999,230.399
